nonoshiru,ののしる,abuse verbally,彼女はさんざん私の事をののしった。She called me many terrible things.,彼女はさんざん私の事をののしった。,She called me many terrible things.
najimu,馴染む,adapt to,旧弊な人は新しい事になじめない。You can’t teach an old dog new tricks.,旧弊な人は新しい事になじめない。,You can’t teach an old dog new tricks.
tasu,足す,add,"砂糖を少し足して下さい。  Add a bit of sugar, please. ",砂糖を少し足して下さい。,"Add a bit of sugar, please. "
kuwaeru,加える,add to,それに私も加えておいて。  Count me in. ,それに私も加えておいて。,Count me in. 
kotaeru,答える,answer,私は質問に答えたでしょうか。  Have I answered your question? ,私は質問に答えたでしょうか。,Have I answered your question? 
tsuku,着く,arrive,あなたがロンドンに着くころ頃には晩秋となっているだろう。It will be late autumn when you get to London.,あなたがロンドンに着くころ頃には晩秋となっているだろう。,It will be late autumn when you get to London.
kokorozasu,志す,aspire to,彼はやろうと志すものは、何でもやり遂げる。  He accomplishes whatever he sets out to do. ,彼はやろうと志すものは、何でもやり遂げる。,He accomplishes whatever he sets out to do. 
osou,襲う,attack,台風が東京を襲った。  The typhoon hit Tokyo. ,台風が東京を襲った。,The typhoon hit Tokyo. 
medatsu,目立つ  めだつ ,"attract attention, stand out",林に竹が目立つ。  Bamboo stands out in the woods. ,林に竹が目立つ。,Bamboo stands out in the woods. 
sakeru,避ける,"avoid, dodge",揚げ物はしばらく避けなさい。 Avoid fried foods for a while.,揚げ物はしばらく避けなさい。,Avoid fried foods for a while.
yaku,焼く,"bake, grill",母は日曜日にはクッキーを焼く。 Mother bakes cookies on Sundays. ▾,母は日曜日にはクッキーを焼く。,Mother bakes cookies on Sundays. ▾
kinjiru,禁じる,"ban, prohibit",彼女は喫煙を禁じられた。 She was prohibited from smoking.,彼女は喫煙を禁じられた。,She was prohibited from smoking.
iru,いる,be,田中さんはいないです。Mr. Tanaka isn’t here.,田中さんはいないです。,Mr. Tanaka isn’t here.
fukeru,ふける,be absorbed in/obsessed by,彼女は飲酒にふけった。 She abandoned herself to drinking.,彼女は飲酒にふけった。,She abandoned herself to drinking.
ikiru,生きる,be alive,生きる意味を教えてくれ。 Tell me the meaning of life.,生きる意味を教えてくれ。,Tell me the meaning of life.
kikoeru,聞こえる,"be audible, able to hear",虫の音がきこえます。 I can hear the chirping of insects.,虫の音がきこえます。,I can hear the chirping of insects.
motozuku,基づく,be based on,彼女は事実に基づいて議論を展開する。 Her argument was founded on fact.,彼女は事実に基づいて議論を展開する。,Her argument was founded on fact.
kuramu,眩む,"be blinded, get dizzy",彼女はその豪華な部屋に目のくらむ思いがした。 She was dazzled by the gorgeous room.,彼女はその豪華な部屋に目のくらむ思いがした。,She was dazzled by the gorgeous room.
umareru,生まれる,be born,"油断なく注意さえしておれば好機はおのずからうまれる。 Plenty of opportunities will present themselves, if only you are awake to them. ▾",油断なく注意さえしておれば好機はおのずからうまれる。,"Plenty of opportunities will present themselves, if only you are awake to them. ▾"
oreru,折れる,"be broken, snap",彼は顎の骨を折って、歯も何本か折れた。 He got a broken jaw and lost some teeth.,彼は顎の骨を折って、歯も何本か折れた。,He got a broken jaw and lost some teeth.
kogeru,焦げる,"be burned, charred",このコーヒーはこげた味がする。 This coffee tastes burnt.,このコーヒーはこげた味がする。,This coffee tastes burnt.
naoru,治る,"be cured, healed",風邪が治るのに長くかかった。 It took me a long time to get over my cold.,風邪が治るのに長くかかった。,It took me a long time to get over my cold.
kimaru,決まる,"be decided, agreed upon",話は決まった。 Let’s leave it at that.,話は決まった。,Let’s leave it at that.
kotonaru,異なる,be different from,毎日同じ教室を２つの異なった生徒達の集団で使っているのです。 We use the same classroom for two different groups of students each day.,毎日同じ教室を２つの異なった生徒達の集団で使っているのです。,We use the same classroom for two different groups of students each day.
